AsOfDate,Program,BorrName,BorrStreet,BorrCity,BorrState,BorrZip,BankName,BankFDICNumber,BankNCUANumber,BankStreet,BankCity,BankState,BankZip,GrossApproval,SBAGuaranteedApproval,ApprovalDate,ApprovalFiscalYear,FirstDisbursementDate,DeliveryMethod,subpgmdesc,InitialInterestRate,TermInMonths,NaicsCode,NaicsDescription,FranchiseCode,FranchiseName,ProjectCounty,ProjectState,SBADistrictOffice,CongressionalDistrict,BusinessType,BusinessAge,LoanStatus,PaidInFullDate,ChargeOffDate,GrossChargeOffAmount,RevolverStatus,JobsSupported,SOLDSECMRTIND,fulladdress,lon,lat,census_block
20230930,7A,Therapeutic Changes Inc.,6115 Twilight Ct,Baltimore,MD,21206,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,35000,17500,10/21/2019,2020,10/31/2019,SBA EXPRES,FA$TRK (Small Loan Express),11.5,120,624190,Other Individual and Family Services,,,BALTIMORE CITY,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,Existing or more than 2 years old,EXEMPT,,,0,1,0,N,"6115 Twilight Ct, Baltimore, MD, 21206",-76.515604,39.34476,
20230930,7A,Barring & Co. Inc.,1201 68th Street,Baltimore,MD,21237,"Fulton Bank, National Association",7551,NA,One Penn Sq,LANCASTER,PA,17602,1669500,1252125,10/22/2019,2020,,PLP,Guaranty,7.75,300,484121,"General Freight Trucking, Long Distance, Truckload",,,BALTIMORE,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,Existing or more than 2 years old,CANCLD,,,0,0,15,N,"1201 68th Street, Baltimore, MD, 21237",-76.51982149999999,39.3122569,
20230930,7A,Barring  Co INC,1201 68th Street,Baltimore,MD,21237,"Fulton Bank, National Association",7551,NA,One Penn Sq,LANCASTER,PA,17602,1669500,1252125,10/22/2019,2020,12/31/2019,PLP,Guaranty,7.75,300,484121,"General Freight Trucking, Long Distance, Truckload",,,BALTIMORE,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,Existing or more than 2 years old,EXEMPT,,,0,0,15,Y,"1201 68th Street, Baltimore, MD, 21237",-76.51982149999999,39.3122569,
20230930,7A,P.J. Williams Towing Inc.,5712 Kenwood Ave,Baltimore,MD,21206,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,10000,5000,10/25/2019,2020,,SBA EXPRES,FA$TRK (Small Loan Express),11.5,120,488410,Motor Vehicle Towing,,,BALTIMORE CITY,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,Existing or more than 2 years old,CANCLD,,,0,1,0,N,"5712 Kenwood Ave, Baltimore, MD, 21206",-76.5072947,39.3467843,
20230930,7A,Herkemis LLC,6405 Dalston St,Baltimore,MD,21220,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,20000,10000,11/27/2019,2020,03/31/2020,SBA EXPRES,FA$TRK (Small Loan Express),7.5,120,448150,Clothing Accessories Stores,,,BALTIMORE,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,"Startup, Loan Funds will Open Business",EXEMPT,,,0,1,3,N,"6405 Dalston St, Baltimore, MD, 21220",-76.40044809999999,39.3583716,
20230930,7A,Herkemis LLC,6405 Dalston St,Baltimore,MD,21220,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,40200,20100,11/27/2019,2020,12/31/2019,SBA EXPRES,FA$TRK (Small Loan Express),7.5,48,448150,Clothing Accessories Stores,,,BALTIMORE,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,"Startup, Loan Funds will Open Business",EXEMPT,,,0,0,3,N,"6405 Dalston St, Baltimore, MD, 21220",-76.40044809999999,39.3583716,
20230930,7A,Mesospoa LLC,829 N Charles St,Baltimore,MD,21201,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,75000,37500,12/16/2019,2020,01/24/2020,SBA EXPRES,FA$TRK (Small Loan Express),9.25,66,722511,Full-Service Restaurants,,,BALTIMORE CITY,MD,BALTIMORE DISTRICT OFFICE,3,CORPORATION,Existing or more than 2 years old,EXEMPT,,,0,0,7,N,"829 N Charles St, Baltimore, MD, 21201",-76.615544,39.2995491,
20230930,7A,Curtis &amp; Briscoe LLC,4707 Frankford Ave,Baltimore,MD,21206,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,15000,7500,01/13/2020,2020,08/31/2020,SBA EXPRES,FA$TRK (Small Loan Express),9.25,120,236118,Residential Remodelers,,,BALTIMORE CITY,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,Existing or more than 2 years old,PIF,03/31/2021,,0,1,1,,"4707 Frankford Ave, Baltimore, MD, 21206",-76.5459557,39.3324588,
20230930,7A,Second Century Homes LLC,1752 E Lombard St #2,Baltimore,MD,21231,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,50000,25000,01/16/2020,2020,02/29/2020,SBA EXPRES,FA$TRK (Small Loan Express),9,63,238990,All Other Specialty Trade Contractors,,,BALTIMORE CITY,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,Existing or more than 2 years old,EXEMPT,,,0,0,13,N,"1752 E Lombard St #2, Baltimore, MD, 21231",-76.59192879999999,39.2906041,
20230930,7A,Second Century Homes LLC,1752 E Lombard St #2,Baltimore,MD,21231,Manufacturers and Traders Trust Company,588,NA,"One M & T Plaza, 15th Fl",BUFFALO,NY,14203,30000,15000,01/16/2020,2020,01/31/2020,SBA EXPRES,FA$TRK (Small Loan Express),9.25,120,238990,All Other Specialty Trade Contractors,,,BALTIMORE CITY,MD,BALTIMORE DISTRICT OFFICE,2,CORPORATION,Existing or more than 2 years old,EXEMPT,,,0,1,13,N,"1752 E Lombard St #2, Baltimore, MD, 21231",-76.59192879999999,39.2906041,
